PKID;Adj_Code;Adj_Code_Text;Remitt_Advice;Summary_Remarks;Next_Steps;"";""
55;89;Professional fees removed from charges.;"";"";"";"";""
56;90;Ingredient cost adjustment. Note: To be used for pharmaceuticals only.;"";"";"";"";""
57;91;Dispensing fee adjustment.;"";"";"";"";""
58;94;Processed in Excess of charges.;"";"";"";"";""
59;95;Plan procedures not followed.;"";"";"";"";""
167;223;Adjustment code for mandated federal or state or local law/regulation that is not already covered by another code and is mandated before a new code can be created;"";Payer Denial;Investigate Prior Auth;"";""
60;96;Non-covered charge(s). At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.) Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
61;97;The benefit for this service is included in the payment/allowance for another service/procedure that has already been adjudicated. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
62;100;Payment made to patient/insured/responsible party/employer.;"";"";"";"";""
63;101;Predetermination: anticipated payment upon completion of services or claim adjudication.;"";"";"";"";""
64;102;Major Medical Adjustment.;"";"";"";"";""
65;103;Provider promotional discount (e.g., Senior citizen discount).;"";"";"";"";""
67;105;Tax withholding.;"";"";"";"";""
68;106;Patient payment option/election not in effect.;"";"";"";"";""
69;107;The related or qualifying claim/service was not identified on this claim. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
70;108;Rent/purchase guidelines were not met. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
72;110;Billing date predates service date.;"";"";"";"";""
73;111;Not covered unless the provider accepts assignment.;"";"";"";"";""
74;112;Service not furnished directly to the patient and/or not documented.;"";"";"";"";""
75;114;Procedure/product not approved by the Food and Drug Administration.;"";"";"";"";""
76;115;Procedure postponed, canceled, or delayed.;"";"";"";"";""
77;116;The advance indemnification notice signed by the patient did not comply with requirements.;"";"";"";"";""
78;117;Transportation is only covered to the closest facility that can provide the necessary care.;"";"";"";"";""
79;118;ESRD network support adjustment.;"";"";"";"";""
80;119;Benefit maximum for this time period or occurrence has been reached.;"";"";"";"";""
81;121;Indemnification adjustment - compensation for outstanding member responsibility.;"";"";"";"";""
82;122;Psychiatric reduction.;"";"";"";"";""
83;128;Newborn's services are covered in the mother's Allowance.;"";"";"";"";""
84;129;Prior processing information appears incorrect. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.);"";"";"";"";""
85;130;Claim submission fee.;"";"";"";"";""
86;131;Claim specific negotiated discount.;"";"";"";"";""
87;132;Prearranged demonstration project adjustment.;"";"";"";"";""
88;133;The disposition of this service line is pending further review. (Use only with Group Code OA). Note: Use of this code requires a reversal and correction when the service line is finalized (use only in Loop 2110 CAS segment of the 835 or Loop 2430 of the 837).;"";"";"";"";""
89;134;Technical fees removed from charges.;"";"";"";"";""
90;135;Interim bills cannot be processed.;"";"";"";"";""
91;136;Failure to follow prior payer's coverage rules. (Use only with Group Code OA);"";"";"";"";""
92;137;Regulatory Surcharges, Assessments, Allowances or Health Related Taxes.;"";"";"";"";""
93;138;Appeal procedures not followed or time limits not met.;"";"";"";"";""
94;139;Contracted funding agreement - Subscriber is employed by the provider of services.;"";"";"";"";""
95;140;Patient/Insured health identification number and name do not match.;"";"";"";"";""
96;142;Monthly Medicaid patient liability amount.;"";"";"";"";""
97;143;Portion of payment deferred.;"";"";"";"";""
98;144;Incentive adjustment, e.g. preferred product/service.;"";"";"";"";""
99;146;Diagnosis was invalid for the date(s) of service reported.;"";"";"";"";""
100;147;Provider contracted/negotiated rate expired or not on file.;"";"";"";"";""
101;148;Information from another provider was not provided or was insufficient/incomplete. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.);"";"";"";"";""
102;149;Lifetime benefit maximum has been reached for this service/benefit category.;"";"";"";"";""
103;150;Payer deems the information submitted does not support this level of service.;"";"";"";"";""
104;151;Payment adjusted because the payer deems the information submitted does not support this many/frequency of services.;"";"";"";"";""
105;152;Payer deems the information submitted does not support this length of service. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
106;153;Payer deems the information submitted does not support this dosage.;"";"";"";"";""
107;154;Payer deems the information submitted does not support this day's supply.;"";"";"";"";""
108;155;Patient refused the service/procedure.;"";"";"";"";""
109;157;Service/procedure was provided as a result of an act of war.;"";"";"";"";""
110;158;Service/procedure was provided outside of the United States.;"";"";"";"";""
111;159;Service/procedure was provided as a result of terrorism.;"";"";"";"";""
112;160;Injury/illness was the result of an activity that is a benefit exclusion.;"";"";"";"";""
113;161;Provider performance bonus;"";"";"";"";""
114;163;Attachment/other documentation referenced on the claim was not received.;"";"";"";"";""
115;164;Attachment/other documentation referenced on the claim was not received in a timely fashion.;"";"";"";"";""
116;165;Referral absent or exceeded.;"";"";"";"";""
117;166;These services were submitted after this payers responsibility for processing claims under this plan ended.;"";"";"";"";""
118;167;This (these) diagnosis(es) is (are) not covered. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
119;168;Service(s) have been considered under the patient's medical plan. Benefits are not available under this dental plan.;"";"";"";"";""
120;169;Alternate benefit has been provided.;"";"";"";"";""
121;170;Payment is denied when performed/billed by this type of provider. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
122;171;Payment is denied when performed/billed by this type of provider in this type of facility. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
123;172;Payment is adjusted when performed/billed by a provider of this specialty. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
124;173;Service/equipment was not prescribed by a physician.;"";"";"";"";""
125;174;Service was not prescribed prior to delivery.;"";"";"";"";""
126;175;Prescription is incomplete.;"";"";"";"";""
127;176;Prescription is not current.;"";"";"";"";""
128;177;Patient has not met the required eligibility requirements.;"";"";"";"";""
129;178;Patient has not met the required spend down requirements.;"";"";"";"";""
130;179;Patient has not met the required waiting requirements. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
131;180;Patient has not met the required residency requirements.;"";"";"";"";""
132;181;Procedure code was invalid on the date of service.;"";"";"";"";""
133;182;Procedure modifier was invalid on the date of service.;"";"";"";"";""
134;183;The referring provider is not eligible to refer the service billed. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
135;184;The prescribing/ordering provider is not eligible to prescribe/order the service billed. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
136;185;The rendering provider is not eligible to perform the service billed. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
137;186;Level of care change adjustment.;"";"";"";"";""
138;187;Consumer Spending Account payments (includes but is not limited to Flexible Spending Account, Health Savings Account, Health Reimbursement Account, etc.);"";"";"";"";""
139;188;This product/procedure is only covered when used according to FDA recommendations.;"";"";"";"";""
140;189;'Not otherwise classified' or 'unlisted' procedure code (CPT/HCPCS) was billed when there is a specific procedure code for this procedure/service;"";"";"";"";""
141;190;Payment is included in the allowance for a Skilled Nursing Facility (SNF) qualified stay.;"";"";"";"";""
142;192;Non standard adjustment code from paper remittance. Note: This code is to be used by providers/payers providing Coordination of Benefits information to another payer in the 837 transaction only. This code is only used when the non-standard code cannot be reasonably mapped to an existing Claims Adjustment Reason Code, specifically Deductible, Coinsurance and Co-payment.;"";"";"";"";""
143;193;Original payment decision is being maintained. Upon review, it was determined that this claim was processed properly.;"";"";"";"";""
144;194;Anesthesia performed by the operating physician, the assistant surgeon or the attending physician.;"";"";"";"";""
145;195;Refund issued to an erroneous priority payer for this claim/service.;"";"";"";"";""
146;197;Precertification/authorization/notification absent.;"";"";"";"";""
147;198;Precertification/authorization exceeded.;"";"";"";"";""
148;199;Revenue code and Procedure code do not match.;"";"";"";"";""
149;200;Expenses incurred during lapse in coverage;"";"";"";"";""
150;201;Patient is responsible for amount of this claim/service through 'set aside arrangement' or other agreement. (Use only with Group Code PR) At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.);"";"";"";"";""
151;202;Non-covered personal comfort or convenience services.;"";"";"";"";""
152;203;Discontinued or reduced service.;"";"";"";"";""
153;204;This service/equipment/drug is not covered under the patient???s current benefit plan;"";"";"";"";""
154;205;Pharmacy discount card processing fee;"";"";"";"";""
155;206;National Provider Identifier - missing.;"";"";"";"";""
156;207;National Provider identifier - Invalid format;"";"";"";"";""
157;208;National Provider Identifier - Not matched.;"";"";"";"";""
158;209;Per regulatory or other agreement. The provider cannot collect this amount from the patient. However, this amount may be billed to subsequent payer. Refund to patient if collected. (Use only with Group code OA);"";"";"";"";""
159;210;Payment adjusted because pre-certification/authorization not received in a timely fashion;"";"";"";"";""
160;211;National Drug Codes (NDC) not eligible for rebate, are not covered.;"";"";"";"";""
161;212;Administrative surcharges are not covered;"";"";"";"";""
162;213;Non-compliance with the physician self referral prohibition legislation or payer policy.;"";"";"";"";""
163;215;Based on subrogation of a third party settlement;"";"";"";"";""
164;216;Based on the findings of a review organization;"";"";"";"";""
165;219;Based on extent of injury. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF).;"";"";"";"";""
166;222;Exceeds the contracted maximum number of hours/days/units by this provider for this period. This is not patient specific. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
168;224;Patient identification compromised by identity theft. Identity verification required for processing this and future claims.;"";"";"";"";""
169;225;Penalty or Interest Payment by Payer (Only used for plan to plan encounter reporting within the 837);"";"";"";"";""
170;226;Information requested from the Billing/Rendering Provider was not provided or not provided timely or was insufficient/incomplete. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.);"";"";"";"";""
171;227;Information requested from the patient/insured/responsible party was not provided or was insufficient/incomplete. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.);"";"";"";"";""
172;228;Denied for failure of this provider, another provider or the subscriber to supply requested information to a previous payer for their adjudication;"";"";"";"";""
173;229;Partial charge amount not considered by Medicare due to the initial claim Type of Bill being 12X. Note: This code can only be used in the 837 transaction to convey Coordination of Benefits information when the secondary payer's cost avoidance policy allows providers to bypass claim submission to a prior payer. (Use only with Group Code PR);"";"";"";"";""
174;231;Mutually exclusive procedures cannot be done in the same day/setting. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
175;232;Institutional Transfer Amount. Note - Applies to institutional claims only and explains the DRG amount difference when the patient care crosses multiple institutions.;"";"";"";"";""
176;233;Services/charges related to the treatment of a hospital-acquired condition or preventable medical error.;"";"";"";"";""
177;234;This procedure is not paid separately. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.);"";"";"";"";""
178;235;Sales Tax;"";"";"";"";""
179;236;This procedure or procedure/modifier combination is not compatible with another procedure or procedure/modifier combination provided on the same day according to the National Correct Coding Initiative or workers compensation state regulations/ fee schedule requirements.;"";"";"";"";""
180;237;Legislated/Regulatory Penalty. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.);"";"";"";"";""
181;238;Claim spans eligible and ineligible periods of coverage, this is the reduction for the ineligible period. (Use only with Group Code PR);"";"";"";"";""
182;239;Claim spans eligible and ineligible periods of coverage. Rebill separate claims.;"";"";"";"";""
183;240;The diagnosis is inconsistent with the patient's birth weight. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
184;241;Low Income Subsidy (LIS) Co-payment Amount;"";"";"";"";""
185;242;Services not provided by network/primary care providers.;"";"";"";"";""
186;243;Services not authorized by network/primary care providers.;"";"";"";"";""
187;245;Provider performance program withhold.;"";"";"";"";""
188;246;This non-payable code is for required reporting only.;"";"";"";"";""
189;247;Deductible for Professional service rendered in an Institutional setting and billed on an Institutional claim.;"";"";"";"";""
190;248;Coinsurance for Professional service rendered in an Institutional setting and billed on an Institutional claim.;"";"";"";"";""
191;249;This claim has been identified as a readmission. (Use only with Group Code CO);"";"";"";"";""
192;250;The attachment/other documentation that was received was the incorrect attachment/document. The expected attachment/document is still missing. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT).;"";"";"";"";""
193;251;The attachment/other documentation that was received was incomplete or deficient. The necessary information is still needed to process the claim. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT).;"";"";"";"";""
194;252;An attachment/other documentation is required to adjudicate this claim/service. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT).;"";"";"";"";""
196;254;Claim received by the dental plan, but benefits not available under this plan. Submit these services to the patient's medical plan for further consideration.;"";"";"";"";""
197;256;Service not payable per managed care contract.;"";"";"";"";""
198;257;The disposition of the claim/service is undetermined during the premium payment grace period, per Health Insurance Exchange requirements. This claim/service will be reversed and corrected when the grace period ends (due to premium payment or lack of premium payment). (Use only with Group Code OA);"";"";"";"";""
199;258;Claim/service not covered when patient is in custody/incarcerated. Applicable federal, state or local authority may cover the claim/service.;"";"";"";"";""
200;259;Additional payment for Dental/Vision service utilization.;"";"";"";"";""
201;260;Processed under Medicaid ACA Enhanced Fee Schedule;"";"";"";"";""
202;261;The procedure or service is inconsistent with the patient's history.;"";"";"";"";""
203;262;Adjustment for delivery cost. Note: To be used for pharmaceuticals only.;"";"";"";"";""
204;263;Adjustment for shipping cost. Note: To be used for pharmaceuticals only.;"";"";"";"";""
205;264;Adjustment for postage cost. Note: To be used for pharmaceuticals only.;"";"";"";"";""
206;265;Adjustment for administrative cost. Note: To be used for pharmaceuticals only.;"";"";"";"";""
207;266;Adjustment for compound preparation cost. Note: To be used for pharmaceuticals only.;"";"";"";"";""
208;267;Claim/service spans multiple months. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.);"";"";"";"";""
209;268;The Claim spans two calendar years. Please resubmit one claim per calendar year.;"";"";"";"";""
210;269;Anesthesia not covered for this service/procedure. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
211;270;Claim received by the medical plan, but benefits not available under this plan. Submit these services to the patient???s dental plan for further consideration.;"";"";"";"";""
212;271;Prior contractual reductions related to a current periodic payment as part of a contractual payment schedule when deferred amounts have been previously reported. (Use only with group code OA);"";"";"";"";""
213;272;Coverage/program guidelines were not met.;"";"";"";"";""
214;273;Coverage/program guidelines were exceeded.;"";"";"";"";""
215;274;Fee/Service not payable per patient Care Coordination arrangement.;"";"";"";"";""
216;275;Prior payer's (or payers') patient responsibility (deductible, coinsurance, co-payment) not covered. (Use only with Group Code PR);"";"";"";"";""
217;276;Services denied by the prior payer(s) are not covered by this payer.;"";"";"";"";""
218;277;The disposition of the claim/service is undetermined during the premium payment grace period, per Health Insurance SHOP Exchange requirements. This claim/service will be reversed and corrected when the grace period ends (due to premium payment or lack of premium payment). (Use only with Group Code OA);"";"";"";"";""
219;278;Performance program proficiency requirements not met. (Use only with Group Codes CO or PI) Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
220;A0;Patient refund amount.;"";"";"";"";""
221;A1;Claim/Service denied. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.);"";"";"";"";""
222;A5;Medicare Claim PPS Capital Cost Outlier Amount.;"";"";"";"";""
223;A6;Prior hospitalization or 30 day transfer requirement not met.;"";"";"";"";""
224;A8;Ungroupable DRG.;"";"";"";"";""
225;B1;Non-covered visits.;"";"";"";"";""
226;B10;Allowed amount has been reduced because a component of the basic procedure/test was paid. The beneficiary is not liable for more than the charge limit for the basic procedure/test.;"";"";"";"";""
227;B11;The claim/service has been transferred to the proper payer/processor for processing. Claim/service not covered by this payer/processor.;"";"";"";"";""
228;B12;Services not documented in patients' medical records.;"";"";"";"";""
229;B13;Previously paid. Payment for this claim/service may have been provided in a previous payment.;"";"";"";"";""
230;B14;Only one visit or consultation per physician per day is covered.;"";"";"";"";""
231;B15;This service/procedure requires that a qualifying service/procedure be received and covered. The qualifying other service/procedure has not been received/adjudicated. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
232;B16;'New Patient' qualifications were not met.;"";"";"";"";""
233;B20;Procedure/service was partially or fully furnished by another provider.;"";"";"";"";""
234;B22;This payment is adjusted based on the diagnosis.;"";"";"";"";""
235;B23;Procedure billed is not authorized per your Clinical Laboratory Improvement Amendment (CLIA) proficiency test.;"";"";"";"";""
236;B4;Late filing penalty.;"";"";"";"";""
237;B7;This provider was not certified/eligible to be paid for this procedure/service on this date of service. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
238;B8;Alternative services were available, and should have been utilized. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
239;B9;Patient is enrolled in a Hospice.;"";"";"";"";""
240;P1;State-mandated Requirement for Property and Casualty, see Claim Payment Remarks Code for specific explanation. To be used for Property and Casualty only.;"";"";"";"";""
241;P10;Payment reduced to zero due to litigation. Additional information will be sent following the conclusion of litigation. To be used for Property and Casualty only.;"";"";"";"";""
242;P11;The disposition of the related Property & Casualty claim (injury or illness) is pending due to litigation. To be used for Property and Casualty only. (Use only with Group Code OA);"";"";"";"";""
243;P12;Workers' compensation jurisdictional fee schedule adjustment. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Workers' Compensation only.;"";"";"";"";""
244;P13;Payment reduced or denied based on workers' compensation jurisdictional regulations or payment policies, use only if no other code is applicable. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Workers' Compensation only.;"";"";"";"";""
245;P14;The Benefit for this Service is included in the payment/allowance for another service/procedure that has been performed on the same day. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present. To be used for Property and Casualty only.;"";"";"";"";""
246;P15;Workers' Compensation Medical Treatment Guideline Adjustment. To be used for Workers' Compensation only.;"";"";"";"";""
247;P16;Medical provider not authorized/certified to provide treatment to injured workers in this jurisdiction. To be used for Workers' Compensation only. (Use with Group Code CO or OA);"";"";"";"";""
248;P17;Referral not authorized by attending physician per regulatory requirement. To be used for Property and Casualty only.;"";"";"";"";""
249;P18;Procedure is not listed in the jurisdiction fee schedule. An allowance has been made for a comparable service. To be used for Property and Casualty only.;"";"";"";"";""
250;P19;Procedure has a relative value of zero in the jurisdiction fee schedule, therefore no payment is due. To be used for Property and Casualty only.;"";"";"";"";""
251;P2;Not a work related injury/illness and thus not the liability of the workers' compensation carrier Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Workers' Compensation only.;"";"";"";"";""
252;P20;Service not paid under jurisdiction allowed outpatient facility fee schedule. To be used for Property and Casualty only.;"";"";"";"";""
253;P21;Payment denied based on Medical Payments Coverage (MPC) or Personal Injury Protection (PIP) Benefits jurisdictional regulations or payment policies, use only if no other code is applicable. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.;"";"";"";"";""
254;P22;Payment adjusted based on Medical Payments Coverage (MPC) or Personal Injury Protection (PIP) Benefits jurisdictional regulations or payment policies, use only if no other code is applicable. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.;"";"";"";"";""
